Simulacion #1
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 


510.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


510.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


511.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


511.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


512.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


512.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


513.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


513.71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


514.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


514.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


515.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


515.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


516.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


516.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


517.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


517.75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


518.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


518.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


520.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


520.34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


520.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 260 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


521.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


522.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


522.82	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


523.64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


524.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


524.64	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


524.72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


525.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


525.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


525.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


526.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


526.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


527.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


528.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


528.21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


528.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


529.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


530.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


530.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


530.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


531.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


532.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


532.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


532.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


534.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


534.56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


535.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


535.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


535.57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


536.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


536.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


537.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


538.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


538.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


538.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


539.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


540.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


540.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


540.64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


541.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


542.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


542.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


543.57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


544.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


544.05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


545.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


545.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


545.94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


546.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


546.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


547.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


548.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


548.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


548.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


549.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


550.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


550.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


551.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


551.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


552.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


552.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


553.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


553.75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


554.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


554.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


555.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


556.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


556.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


556.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


557.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


558.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


558.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


558.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


560.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


560.11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


560.84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


561.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


561.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


562.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


562.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


563.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


563.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


564.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


564.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


565.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


566.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 282 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


566.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


567.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


567.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


568.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


568.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


568.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


569.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


570.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


570.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


570.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


571.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


572.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


572.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


573.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


573.44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


574.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


574.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


575.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


575.93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


576.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


576.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


577.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


578.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


578.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


578.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


579.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


580.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


580.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


580.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


581.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


582.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


582.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


582.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


583.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


584.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


584.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


585.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


585.31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


586.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


586.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


587.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


587.60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


588.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


588.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


589.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


590.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


590.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


590.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


592.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


592.45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


593.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


593.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


593.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


594.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


594.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


595.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


595.12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


596.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


596.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


597.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


597.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


598.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


598.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


599.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


601.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


601.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


602.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


602.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


602.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


603.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
