Simulacion #3
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


402.72	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


403.80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


404.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


407.26	Se libera B.
	El frame 16 es el que espero.
	El ack nAck=17 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


415.80	Se vence timer.
	Debo volver a enviar el id=16
	Preparo el reenvio de id=16

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


417.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


418.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


421.65	Se libera B.
	El frame 16 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 16


422.65	Llega ACK a A.
	Elimino el timer y saco de la cola al id=16

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


427.54	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


429.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


430.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


432.66	Se libera B.
	El frame 17 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 17


433.66	Llega ACK a A.
	Elimino el timer y saco de la cola al id=17

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


452.92	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


454.34	Se libera A.
	El frame id=18 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


466.34	Se vence timer.
	Debo volver a enviar el id=18
	Preparo el reenvio de id=18

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


467.62	Se libera A.
	El frame id=18 va con error.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


468.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


470.96	Se libera B.
	El frame 18 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


471.96	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


473.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


474.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


477.25	Se libera B.
	El frame 18 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 18


477.42	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 18


478.25	Llega ACK a A.
	Elimino el timer y saco de la cola al id=18

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


478.90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


479.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


482.54	Se libera B.
	El frame 19 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 19


483.54	Llega ACK a A.
	Elimino el timer y saco de la cola al id=19

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


485.08	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


501.90	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


502.92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


503.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


506.83	Se libera B.
	El frame 20 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 20


507.83	Llega ACK a A.
	Elimino el timer y saco de la cola al id=20

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


524.65	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


526.02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


527.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


530.03	Se libera B.
	El frame 21 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 21


531.03	Llega ACK a A.
	Elimino el timer y saco de la cola al id=21

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


550.53	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


551.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


552.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


555.33	Se libera B.
	El frame 22 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 22


556.33	Llega ACK a A.
	Elimino el timer y saco de la cola al id=22

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


575.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


577.40	Se libera A.
	El frame id=23 va con error.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


578.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


580.69	Se libera B.
	El frame 23 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


581.69	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


584.72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


585.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


588.71	Se libera B.
	El frame 23 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 23


589.40	Se vence timer.
	Debo volver a enviar el id=23
	Preparo el reenvio de id=23

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 23


589.71	Llega ACK a A.
	Elimino el timer y saco de la cola al id=23

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


592.07	Se libera A.
	El frame id=23 va con error.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


593.07	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


595.64	Se libera B.
	El frame 23 viene danado.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 24


596.64	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


601.27	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


602.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


603.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


604.07	Se vence timer.
	Debo volver a enviar el id=24
	Preparo el reenvio de id=24

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


606.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


606.84	Se libera B.
	El frame 24 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 23


607.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 23


607.84	Llega ACK a A.
	Elimino el timer y saco de la cola al id=24

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


609.67	Se libera B.
	El frame 24 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


610.67	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


626.18	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


627.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


628.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


631.44	Se libera B.
	El frame 25 es el que espero.
	El ack nAck=26 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


639.67	Se vence timer.
	Debo volver a enviar el id=25
	Preparo el reenvio de id=25

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


640.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


641.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


644.81	Se libera B.
	El frame 25 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 25


645.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=25

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


652.06	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


653.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


654.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


657.19	Se libera B.
	El frame 26 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 26


658.19	Llega ACK a A.
	Elimino el timer y saco de la cola al id=26

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


677.22	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


678.81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


679.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


682.92	Se libera B.
	El frame 27 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 27


683.92	Llega ACK a A.
	Elimino el timer y saco de la cola al id=27

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


703.06	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


