Simulacion #8
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


422.46	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 16 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


423.14	Se libera A.
	El frame id=16 se va a perder

	Longitud de la cola de A: 2
	Cola de A: 16 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


424.18	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


425.18	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 16 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


425.51	Se libera B.
	El frame 17 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 16 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 16


426.51	Llega ACK a A.
	Elimino el timer y saco de la cola al id=16
	Elimino el timer y saco de la cola al id=17

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


428.61	Se libera B.
	El frame 17 no es el que espero.
	El ack nAck=18 se va a perder.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


436.18	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


444.75	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


446.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


447.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


449.37	Se libera B.
	El frame 18 es el que espero.
	El ack nAck=19 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


458.07	Se vence timer.
	Debo volver a enviar el id=18
	Preparo el reenvio de id=18

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


459.76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


460.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


463.37	Se libera B.
	El frame 18 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 18


464.37	Llega ACK a A.
	Elimino el timer y saco de la cola al id=18

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


469.13	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


470.36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


471.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


474.40	Se libera B.
	El frame 19 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 19


475.40	Llega ACK a A.
	Elimino el timer y saco de la cola al id=19

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


494.26	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


496.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


497.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


500.63	Se libera B.
	El frame 20 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 20


501.63	Llega ACK a A.
	Elimino el timer y saco de la cola al id=20

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


519.16	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


520.32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


521.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


524.54	Se libera B.
	El frame 21 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 21


525.54	Llega ACK a A.
	Elimino el timer y saco de la cola al id=21

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


543.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


546.68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


547.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


550.71	Se libera B.
	El frame 22 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 22


551.71	Llega ACK a A.
	Elimino el timer y saco de la cola al id=22

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


569.28	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


570.58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


571.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


574.28	Se libera B.
	El frame 23 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 23


575.28	Llega ACK a A.
	Elimino el timer y saco de la cola al id=23

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


594.70	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


595.88	Se libera A.
	El frame id=24 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


607.88	Se vence timer.
	Debo volver a enviar el id=24
	Preparo el reenvio de id=24

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


609.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


610.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


613.36	Se libera B.
	El frame 24 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 24


614.36	Llega ACK a A.
	Elimino el timer y saco de la cola al id=24

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


619.07	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


620.48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


621.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


624.04	Se libera B.
	El frame 25 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 25


625.04	Llega ACK a A.
	Elimino el timer y saco de la cola al id=25

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


642.90	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


644.23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


645.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


648.35	Se libera B.
	El frame 26 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 26


649.35	Llega ACK a A.
	Elimino el timer y saco de la cola al id=26

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


669.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


670.44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


671.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


673.75	Se libera B.
	El frame 27 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 27


674.75	Llega ACK a A.
	Elimino el timer y saco de la cola al id=27

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


694.11	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


695.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


696.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


699.31	Se libera B.
	El frame 28 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 28


700.31	Llega ACK a A.
	Elimino el timer y saco de la cola al id=28

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


719.54	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


720.96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


721.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


724.43	Se libera B.
	El frame 29 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 29


725.43	Llega ACK a A.
	Elimino el timer y saco de la cola al id=29

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


743.48	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


744.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


745.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


747.95	Se libera B.
	El frame 30 es el que espero.
	El ack nAck=31 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


756.60	Se vence timer.
	Debo volver a enviar el id=30
	Preparo el reenvio de id=30

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


758.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


759.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


761.86	Se libera B.
	El frame 30 no es el que espero.
	El ack nAck=31 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


769.92	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


770.55	Se vence timer.
	Debo volver a enviar el id=30
	Debo volver a enviar el id=31

	Longitud de la cola de A: 2
	Cola de A: 30 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


771.37	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


772.37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 30 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


774.26	Se libera A.
	El frame id=30 se va a perder

	Longitud de la cola de A: 2
	Cola de A: 30 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


775.38	Se libera B.
	El frame 31 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 30 31 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 30


776.38	Llega ACK a A.
	Elimino el timer y saco de la cola al id=30
	Elimino el timer y saco de la cola al id=31

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
