Simulacion #2
Comienza simulacion.
Tiempo	Info
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


429.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


430.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


433.88	Se libera B.
	El frame 17 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 17


434.88	Llega ACK a A.
	Elimino el timer y saco de la cola al id=17

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


455.82	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


456.85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


457.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


460.60	Se libera B.
	El frame 18 es el que espero.
	El ack nAck=19 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


468.85	Se vence timer.
	Debo volver a enviar el id=18
	Preparo el reenvio de id=18

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


470.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


471.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


473.53	Se libera B.
	El frame 18 no es el que espero.
	El ack nAck=19 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


481.24	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


482.27	Se vence timer.
	Debo volver a enviar el id=18
	Debo volver a enviar el id=19

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


482.37	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


483.37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


484.78	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


485.78	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


485.79	Se libera B.
	El frame 19 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 18


486.79	Llega ACK a A.
	Elimino el timer y saco de la cola al id=18
	Elimino el timer y saco de la cola al id=19

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


488.90	Se libera B.
	El frame 18 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


489.90	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


506.53	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


509.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


510.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


513.06	Se libera B.
	El frame 20 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 20


514.06	Llega ACK a A.
	Elimino el timer y saco de la cola al id=20

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


533.11	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


535.33	Se libera A.
	El frame id=21 va con error.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


536.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


538.97	Se libera B.
	El frame 21 viene danado.
	El ack nAck=21 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


547.33	Se vence timer.
	Debo volver a enviar el id=21
	Preparo el reenvio de id=21

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


548.77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


549.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


552.91	Se libera B.
	El frame 21 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 21


553.91	Llega ACK a A.
	Elimino el timer y saco de la cola al id=21

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


557.94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


559.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


560.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


562.94	Se libera B.
	El frame 22 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 22


563.94	Llega ACK a A.
	Elimino el timer y saco de la cola al id=22

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


583.42	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


585.56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


586.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


589.74	Se libera B.
	El frame 23 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 23


590.74	Llega ACK a A.
	Elimino el timer y saco de la cola al id=23

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


609.18	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


610.19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


611.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


613.78	Se libera B.
	El frame 24 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 24


614.78	Llega ACK a A.
	Elimino el timer y saco de la cola al id=24

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


633.36	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


635.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


636.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


639.23	Se libera B.
	El frame 25 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 25


640.23	Llega ACK a A.
	Elimino el timer y saco de la cola al id=25

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


656.95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


658.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


659.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


662.77	Se libera B.
	El frame 26 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 26


663.77	Llega ACK a A.
	Elimino el timer y saco de la cola al id=26

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


681.62	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


684.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


685.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


688.26	Se libera B.
	El frame 27 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 27


689.26	Llega ACK a A.
	Elimino el timer y saco de la cola al id=27

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


707.81	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


709.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


710.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


712.53	Se libera B.
	El frame 28 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 28


713.53	Llega ACK a A.
	Elimino el timer y saco de la cola al id=28

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


731.67	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


733.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


734.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


736.79	Se libera B.
	El frame 29 es el que espero.
	El ack nAck=30 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


745.28	Se vence timer.
	Debo volver a enviar el id=29
	Preparo el reenvio de id=29

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


746.83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


747.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


751.06	Se libera B.
	El frame 29 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 29


752.06	Llega ACK a A.
	Elimino el timer y saco de la cola al id=29

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


756.91	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


758.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


759.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


761.78	Se libera B.
	El frame 30 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 30


762.78	Llega ACK a A.
	Elimino el timer y saco de la cola al id=30

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


781.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


783.70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


784.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


787.72	Se libera B.
	El frame 31 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 31


