Simulacion #6
Comienza simulacion.
Tiempo	Info
	Ultimo ACK recibido: 18


457.47	Llega ACK a A.
	Elimino el timer y saco de la cola al id=18

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


475.58	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


477.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


478.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


481.15	Se libera B.
	El frame 19 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 19


482.15	Llega ACK a A.
	Elimino el timer y saco de la cola al id=19

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


500.32	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


503.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


504.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


507.06	Se libera B.
	El frame 20 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 20


508.06	Llega ACK a A.
	Elimino el timer y saco de la cola al id=20

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


525.78	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


527.49	Se libera A.
	El frame id=21 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


539.49	Se vence timer.
	Debo volver a enviar el id=21
	Preparo el reenvio de id=21

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


541.59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


542.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


545.41	Se libera B.
	El frame 21 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 21


546.41	Llega ACK a A.
	Elimino el timer y saco de la cola al id=21

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


551.79	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


554.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


555.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


558.53	Se libera B.
	El frame 22 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 22


559.53	Llega ACK a A.
	Elimino el timer y saco de la cola al id=22

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


577.32	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


578.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


579.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


582.72	Se libera B.
	El frame 23 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 23


583.72	Llega ACK a A.
	Elimino el timer y saco de la cola al id=23

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


602.86	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


604.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


605.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


608.37	Se libera B.
	El frame 24 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 24


609.37	Llega ACK a A.
	Elimino el timer y saco de la cola al id=24

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


628.49	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


629.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


630.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


633.41	Se libera B.
	El frame 25 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 25


634.41	Llega ACK a A.
	Elimino el timer y saco de la cola al id=25

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


654.14	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


655.98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


656.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


659.27	Se libera B.
	El frame 26 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 26


660.27	Llega ACK a A.
	Elimino el timer y saco de la cola al id=26

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


678.49	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


679.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


680.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


683.33	Se libera B.
	El frame 27 es el que espero.
	El ack nAck=28 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


691.52	Se vence timer.
	Debo volver a enviar el id=27
	Preparo el reenvio de id=27

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


692.75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


693.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


696.99	Se libera B.
	El frame 27 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 27


697.99	Llega ACK a A.
	Elimino el timer y saco de la cola al id=27

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


703.49	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


705.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


706.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


709.26	Se libera B.
	El frame 28 es el que espero.
	El ack nAck=29 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


717.38	Se vence timer.
	Debo volver a enviar el id=28
	Preparo el reenvio de id=28

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


718.90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


719.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


722.21	Se libera B.
	El frame 28 no es el que espero.
	El ack nAck=29 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


728.95	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


729.99	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


730.90	Se vence timer.
	Debo volver a enviar el id=28
	Debo volver a enviar el id=29
	Preparo el reenvio de id=28

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


730.99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


731.93	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


732.93	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


733.33	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


734.01	Se libera B.
	El frame 29 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 28


734.33	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 28


735.01	Llega ACK a A.
	Elimino el timer y saco de la cola al id=28
	Elimino el timer y saco de la cola al id=29

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


736.45	Se libera B.
	El frame 28 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


737.45	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


738.91	Se libera B.
	El frame 29 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


739.91	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


745.33	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


753.87	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


755.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


756.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


758.65	Se libera B.
	El frame 30 es el que espero.
	El ack nAck=31 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


767.01	Se vence timer.
	Debo volver a enviar el id=30
	Preparo el reenvio de id=30

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


768.48	Se libera A.
	El frame id=30 va con error.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


769.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


772.01	Se libera B.
	El frame 30 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


773.01	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


774.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


775.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


778.49	Se libera B.
	El frame 30 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 30


779.36	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 30


779.49	Llega ACK a A.
	Elimino el timer y saco de la cola al id=30

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
