Simulacion #3
Comienza simulacion.
Tiempo	Info
	Cola de A: 211 

423.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427.32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

428.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429.51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

430.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

434.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

436.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

438.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

440.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

440.72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 220 

441.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

444.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

448.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

449.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 224 

450.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450.51	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450.87	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

451.43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 225 

452.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 225 226 

452.43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 225 226 

452.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

454.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 226 227 

454.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 227 

455.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457.80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

458.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

460.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467.34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

468.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

470.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477.85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

478.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

480.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482.81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

488.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

488.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495.29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497.77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513.38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515.66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

516.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517.75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

518.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519.77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522.72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

524.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524.18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524.59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525.91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527.57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531.47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

532.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533.92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

540.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

541.24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

542.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 269 270 271 

542.56	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

543.56	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

543.87	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

544.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 270 271 272 

544.12	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545.12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545.22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

546.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546.22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546.42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

552.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559.14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

560.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

569.22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

569.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

570.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570.63	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

571.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

572.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572.09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572.17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 286 

573.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580.58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

582.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585.47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

586.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

588.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 293 294 

588.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604.21	Llega Frame a B.

