Simulacion #10
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 230 

460.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461.53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

462.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

464.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

468.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

474.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479.97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485.61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

486.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490.21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

492.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493.91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495.50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

498.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498.10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

499.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499.72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

510.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510.96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513.29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516.98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

518.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518.46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

520.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

520.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 260 

521.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523.65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

524.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533.49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

538.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538.71	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

540.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540.54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543.42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545.46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

546.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

548.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

554.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556.80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

557.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

558.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560.68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

564.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

565.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570.64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573.61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

574.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

581.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581.75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

584.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

585.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585.85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591.90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

594.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599.94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601.20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

604.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

606.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

607.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

612.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

614.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617.77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627.79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629.93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

640.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

641.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

