Simulacion #1
Comienza simulacion.
Tiempo	Info

546.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546.16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

550.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

552.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554.89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

557.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559.47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

560.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567.70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569.90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574.32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581.90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583.90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588.84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593.97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595.57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

595.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

601.25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

601.99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 299 300 301 

602.40	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

603.38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

603.40	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

604.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 300 301 302 

605.80	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

606.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 301 302 303 

606.35	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 301 302 303 

606.80	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 301 302 303 

606.84	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

607.84	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

607.88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

608.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

608.88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

608.91	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

609.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 304 

610.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

610.12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

610.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 305 

611.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

612.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

613.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614.11	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614.22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

616.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619.56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

619.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

621.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629.24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639.52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

640.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641.85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

641.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644.64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

646.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646.33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 323 

647.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649.54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651.86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

652.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654.55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657.27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

658.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659.94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

660.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

662.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

665.77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

665.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

667.92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

667.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

669.93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

669.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

672.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

673.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

674.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

676.99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

677.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

677.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

680.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

682.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

683.13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

684.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

685.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

686.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

688.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 343 344 

688.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

690.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

691.12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

692.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

693.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

694.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

696.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

696.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

698.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

699.56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

700.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 351 

702.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

704.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 352 

704.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

706.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

708.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 354 

708.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

710.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

710.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711.77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

712.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

713.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

714.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 357 

714.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 357 

715.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

715.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 358 

716.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

716.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 358 

717.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

717.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 359 

718.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 359 

719.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

719.52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

719.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 360 

720.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 360 

721.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

721.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 361 

722.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 361 

722.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 361 

723.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 361 362 

724.33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 361 362 

724.79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 362 

725.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 362 

725.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

725.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 363 

726.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 363 

726.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 363 

727.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

