Simulacion #9
Comienza simulacion.
Tiempo	Info

469.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469.34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

470.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

472.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472.12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

473.40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 236 

474.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474.36	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474.40	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

476.01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 236 237 238 

476.06	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476.88	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

477.06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

477.36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

478.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478.36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478.48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

479.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489.34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

490.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

500.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501.58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

502.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503.99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509.27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

510.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513.71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517.58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

518.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

524.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524.13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525.89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

526.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535.82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

538.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538.66	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

539.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

540.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540.29	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540.79	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

541.33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

542.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542.33	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

543.33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

543.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544.33	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545.36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

546.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546.36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546.60	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549.28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556.90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

569.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

570.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570.19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

571.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

574.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581.92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583.87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

590.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

596.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 297 298 

596.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 298 

597.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597.99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

598.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603.87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605.27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

606.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607.42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

608.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609.90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

610.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617.72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618.00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

618.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627.53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629.97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632.90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

634.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 317 

635.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

636.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637.76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

638.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

646.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650.16	Llega Frame a B.

	Longitud de la cola de A: 1
