Simulacion #5
Comienza simulacion.
Tiempo	Info

374.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 187 

374.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

375.61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

376.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

378.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 188 189 

378.22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 188 189 

378.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 189 

379.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379.71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

380.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 190 

380.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

382.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

384.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 

384.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385.33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

386.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

388.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 193 194 

388.21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 193 194 

388.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 194 

389.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

390.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 194 195 

390.74	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 194 195 

390.84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 195 

391.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

392.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393.64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

394.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

396.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

396.46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

396.94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 198 

397.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

398.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 199 

399.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

400.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

401.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 200 

401.36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

402.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402.25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402.74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 201 

403.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

404.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

406.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

406.92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

408.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

410.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 204 205 

411.03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 204 205 

411.98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 205 

412.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

412.98	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

413.78	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

414.02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 205 206 207 

414.86	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

415.86	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

416.02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 206 207 208 

416.09	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 206 207 208 

416.32	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

417.32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

418.02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 207 208 209 

418.11	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 208 209 

418.31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 208 209 

419.11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 208 209 

419.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 209 

420.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 209 210 

420.25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 209 210 

420.83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 210 

421.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

422.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 210 211 

422.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 211 

423.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

426.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 212 213 

426.04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 212 213 

426.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 213 

427.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

434.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434.36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 217 

435.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435.76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

436.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

438.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

440.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

440.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 220 

441.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441.09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

442.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443.35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

444.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446.01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

446.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

448.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

448.39	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

448.40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 224 

449.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

450.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

452.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

456.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 227 228 

456.68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 228 

457.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

458.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 228 229 

458.59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 229 

459.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

460.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

460.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

461.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

462.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 230 231 

462.22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469.83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

476.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476.83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

477.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477.85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485.99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489.57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

490.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507.54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

508.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509.93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

510.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513.90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

518.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531.60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

532.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536.75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539.21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541.70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

542.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547.88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548.88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554.55	Llega Frame a B.

