Simulacion #1
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 


598.60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 298 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


599.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.15	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 299 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


601.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


601.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


602.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


602.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


602.96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


603.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


606.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


606.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


607.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


609.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


610.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


610.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


610.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


612.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


612.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


613.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


613.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


613.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


614.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


614.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


615.84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


616.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


616.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


617.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


618.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


618.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


618.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


619.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


619.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


620.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


620.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


620.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


621.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


622.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


622.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


623.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


623.48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


628.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


628.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


628.48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


629.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


630.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


630.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


631.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


631.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


632.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


632.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


633.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


633.89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


634.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


634.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


636.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


636.27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 317 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


637.05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.05	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


639.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


640.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


640.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


640.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


641.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


641.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


642.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


642.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


643.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


643.22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


644.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


644.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


645.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


645.22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


646.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


646.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


647.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


647.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


648.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


648.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


649.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


650.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


650.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


650.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


651.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


652.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


652.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


652.55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


653.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


654.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


654.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


655.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


655.96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


656.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


656.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


657.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


657.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


658.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


658.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


659.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


660.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


660.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


660.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


661.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


662.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


662.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


663.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


663.47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


664.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


664.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


665.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


666.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 332 333 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


666.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 333 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


667.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


668.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 333 334 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


668.03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 333 334 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


668.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 334 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


669.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


669.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


670.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


670.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


670.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


671.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


672.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


672.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


673.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


673.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


674.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


674.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


675.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


676.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


676.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


676.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


677.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


678.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


678.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


678.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


679.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


680.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


680.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


681.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


681.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


682.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


682.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


683.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


683.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


684.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


684.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


685.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


685.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


686.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


686.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


687.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


688.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


688.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


688.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 344 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


689.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


690.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


690.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


690.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 345 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


691.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


692.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


692.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


693.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 346 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


693.67	Se libera A.

	Longitud de la cola de A: 0
