Simulacion #43
Comienza simulacion.
Tiempo	Info
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


195.99	Llega mensaje a A.

	Longitud de la cola de A: 99
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


197.20	Se libera A.

	Longitud de la cola de A: 99
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


197.99	Llega mensaje a A.

	Longitud de la cola de A: 100
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


198.02	Se libera B.

	Longitud de la cola de A: 100
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


198.20	Llega Frame a B.

	Longitud de la cola de A: 100
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


199.99	Llega mensaje a A.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


200.03	Se libera A.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


200.18	Se libera B.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


201.03	Llega Frame a B.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


201.11	Se libera A.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


201.99	Llega mensaje a A.

	Longitud de la cola de A: 102
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


202.11	Llega Frame a B.

	Longitud de la cola de A: 102
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


202.35	Se libera B.

	Longitud de la cola de A: 102
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


202.54	Se libera A.

	Longitud de la cola de A: 102
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


203.54	Llega Frame a B.

	Longitud de la cola de A: 102
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


203.60	Se libera A.

	Longitud de la cola de A: 102
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


203.99	Llega mensaje a A.

	Longitud de la cola de A: 103
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


204.60	Llega Frame a B.

	Longitud de la cola de A: 103
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


204.60	Se libera B.

	Longitud de la cola de A: 103
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


205.99	Llega mensaje a A.

	Longitud de la cola de A: 104
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


206.63	Se libera A.

	Longitud de la cola de A: 104
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


206.65	Se libera B.

	Longitud de la cola de A: 104
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


207.63	Llega Frame a B.

	Longitud de la cola de A: 104
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


207.74	Se libera A.

	Longitud de la cola de A: 104
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


207.99	Llega mensaje a A.

	Longitud de la cola de A: 105
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


208.74	Llega Frame a B.

	Longitud de la cola de A: 105
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


209.06	Se libera B.

	Longitud de la cola de A: 105
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


209.94	Se libera A.

	Longitud de la cola de A: 105
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


209.99	Llega mensaje a A.

	Longitud de la cola de A: 106
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


210.94	Llega Frame a B.

	Longitud de la cola de A: 106
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


211.16	Se libera A.

	Longitud de la cola de A: 106
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


211.81	Se libera B.

	Longitud de la cola de A: 106
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


211.99	Llega mensaje a A.

	Longitud de la cola de A: 107
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


212.16	Llega Frame a B.

	Longitud de la cola de A: 107
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


213.18	Se libera A.

	Longitud de la cola de A: 107
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


213.99	Llega mensaje a A.

	Longitud de la cola de A: 108
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


214.14	Se libera B.

	Longitud de la cola de A: 108
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


214.18	Llega Frame a B.

	Longitud de la cola de A: 108
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


215.71	Se libera A.

	Longitud de la cola de A: 108
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


215.99	Llega mensaje a A.

	Longitud de la cola de A: 109
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


216.71	Llega Frame a B.

	Longitud de la cola de A: 109
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


216.85	Se libera B.

	Longitud de la cola de A: 109
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


217.01	Se libera A.

	Longitud de la cola de A: 109
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


217.99	Llega mensaje a A.

	Longitud de la cola de A: 110
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


218.01	Llega Frame a B.

	Longitud de la cola de A: 110
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


219.40	Se libera A.

	Longitud de la cola de A: 110
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


219.78	Se libera B.

	Longitud de la cola de A: 110
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


219.99	Llega mensaje a A.

	Longitud de la cola de A: 111
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


220.40	Llega Frame a B.

	Longitud de la cola de A: 111
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


221.99	Llega mensaje a A.

	Longitud de la cola de A: 112
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


222.58	Se libera B.

	Longitud de la cola de A: 112
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


222.71	Se libera A.

	Longitud de la cola de A: 112
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


223.71	Llega Frame a B.

	Longitud de la cola de A: 112
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


223.78	Se libera A.

	Longitud de la cola de A: 112
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


223.99	Llega mensaje a A.

	Longitud de la cola de A: 113
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


224.59	Se libera B.

	Longitud de la cola de A: 113
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


224.78	Llega Frame a B.

	Longitud de la cola de A: 113
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


225.02	Se libera A.

	Longitud de la cola de A: 113
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


225.99	Llega mensaje a A.

	Longitud de la cola de A: 114
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


226.02	Llega Frame a B.

	Longitud de la cola de A: 114
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


226.88	Se libera B.

	Longitud de la cola de A: 114
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


227.16	Se libera A.

	Longitud de la cola de A: 114
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


227.99	Llega mensaje a A.

	Longitud de la cola de A: 115
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


228.16	Llega Frame a B.

	Longitud de la cola de A: 115
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


229.78	Se libera B.

	Longitud de la cola de A: 115
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


229.99	Llega mensaje a A.

	Longitud de la cola de A: 116
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


230.37	Se libera A.

	Longitud de la cola de A: 116
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


231.37	Llega Frame a B.

	Longitud de la cola de A: 116
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


231.56	Se libera A.

	Longitud de la cola de A: 116
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


231.99	Llega mensaje a A.

	Longitud de la cola de A: 117
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


232.56	Llega Frame a B.

	Longitud de la cola de A: 117
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


232.67	Se libera B.

	Longitud de la cola de A: 117
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


233.99	Llega mensaje a A.

	Longitud de la cola de A: 118
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


234.51	Se libera A.

	Longitud de la cola de A: 118
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


235.51	Llega Frame a B.

	Longitud de la cola de A: 118
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


235.66	Se libera B.

	Longitud de la cola de A: 118
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


235.99	Llega mensaje a A.

	Longitud de la cola de A: 119
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


237.26	Se libera A.

	Longitud de la cola de A: 119
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


237.99	Llega mensaje a A.

	Longitud de la cola de A: 120
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


238.26	Llega Frame a B.

	Longitud de la cola de A: 120
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


238.28	Se libera B.

	Longitud de la cola de A: 120
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


238.49	Se libera A.

	Longitud de la cola de A: 120
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


239.49	Llega Frame a B.

	Longitud de la cola de A: 120
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


239.99	Llega mensaje a A.

	Longitud de la cola de A: 121
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


240.54	Se libera B.

	Longitud de la cola de A: 121
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


241.37	Se libera A.

	Longitud de la cola de A: 121
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


241.99	Llega mensaje a A.

	Longitud de la cola de A: 122
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


242.37	Llega Frame a B.

	Longitud de la cola de A: 122
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


242.55	Se libera A.

	Longitud de la cola de A: 122
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


243.47	Se libera B.

	Longitud de la cola de A: 122
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


243.55	Llega Frame a B.

	Longitud de la cola de A: 122
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


243.92	Se libera A.

	Longitud de la cola de A: 122
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


243.99	Llega mensaje a A.

	Longitud de la cola de A: 123
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


244.92	Llega Frame a B.

	Longitud de la cola de A: 123
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


245.59	Se libera A.

	Longitud de la cola de A: 123
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


245.99	Llega mensaje a A.

	Longitud de la cola de A: 124
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


246.28	Se libera B.

	Longitud de la cola de A: 124
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


246.59	Llega Frame a B.

	Longitud de la cola de A: 124
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


247.24	Se libera A.

	Longitud de la cola de A: 124
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


247.99	Llega mensaje a A.

	Longitud de la cola de A: 125
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


248.24	Llega Frame a B.

	Longitud de la cola de A: 125
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


248.46	Se libera B.

	Longitud de la cola de A: 125
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


249.03	Se libera A.

	Longitud de la cola de A: 125
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


249.99	Llega mensaje a A.

	Longitud de la cola de A: 126
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


250.03	Llega Frame a B.

	Longitud de la cola de A: 126
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


251.13	Se libera B.

	Longitud de la cola de A: 126
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


251.71	Se libera A.

	Longitud de la cola de A: 126
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


251.99	Llega mensaje a A.

	Longitud de la cola de A: 127
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


252.71	Llega Frame a B.

	Longitud de la cola de A: 127
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


253.08	Se libera A.

	Longitud de la cola de A: 127
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


253.90	Se libera B.

	Longitud de la cola de A: 127
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


253.99	Llega mensaje a A.

	Longitud de la cola de A: 128
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


254.08	Llega Frame a B.

	Longitud de la cola de A: 128
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


255.42	Se libera A.

	Longitud de la cola de A: 128
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


255.99	Se libera B.

	Longitud de la cola de A: 128
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


255.99	Llega mensaje a A.

	Longitud de la cola de A: 129
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


256.42	Llega Frame a B.

	Longitud de la cola de A: 129
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


257.20	Se libera A.

	Longitud de la cola de A: 129
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


257.99	Llega mensaje a A.

	Longitud de la cola de A: 130
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


258.10	Se libera B.

	Longitud de la cola de A: 130
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


258.20	Llega Frame a B.

	Longitud de la cola de A: 130
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
