Simulacion #34
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 196 

394,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 196 197 

394,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 196 197 

394,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

396,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

396,54	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

397,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 198 

398,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

400,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

402,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

404,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

406,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

408,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

410,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

410,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

412,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

414,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

416,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

418,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

426,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

428,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

430,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

436,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

438,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 218 219 

438,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

440,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

444,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

448,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

450,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

452,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

458,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 228 229 

458,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

460,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

464,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

470,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

474,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

476,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

480,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

481,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

481,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

483,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 240 241 242 

484,04	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

485,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

485,90	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

486,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 241 242 243 

487,09	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 242 243 244 

488,09	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 242 243 244 

488,50	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 242 243 244 

488,57	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

489,57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

490,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 243 244 245 

490,61	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,75	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

491,61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 244 245 246 

492,81	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 244 245 246 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 244 245 246 247 

494,74	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 245 246 247 

495,36	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 245 246 247 

495,74	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 245 246 247 

495,83	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 246 247 248 

496,83	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 246 247 248 

496,96	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

497,96	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 247 248 249 

498,06	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 247 248 249 

498,96	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

499,96	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 248 249 250 

500,22	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,44	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

