Simulacion #6
Comienza simulacion.
Tiempo	Info
	Cola de A: 252 

505,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

516,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

520,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

520,59	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

524,04	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 260 261 262 

524,28	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

526,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

526,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

526,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

532,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

540,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

552,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

560,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

576,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,91	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

581,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

584,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

588,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

590,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

592,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

610,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,39	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

622,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

638,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

640,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

642,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

642,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

643,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 

644,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,95	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

645,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 

646,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

654,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

656,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

660,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 329 330 

660,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

664,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

672,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

674,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

676,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

678,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

681,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

682,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

686,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 342 343 

686,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

