Simulacion #45
Comienza simulacion.
Tiempo	Info
	Cola de A: 268 

536,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

587,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,16	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

607,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

613,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

615,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

617,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

619,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

627,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

633,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

653,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

661,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 331 332 

664,22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 331 332 

664,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

665,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

668,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 333 334 

668,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

672,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

676,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

678,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

682,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

686,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 342 343 

686,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

688,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 343 344 

688,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

690,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

692,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

694,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

696,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

698,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

699,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

701,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

704,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

705,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

706,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

707,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

709,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

711,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

714,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 357 

714,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 357 

715,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 357 

716,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 357 358 

716,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

718,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 358 359 

718,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 359 

718,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 359 

719,28	Llega Frame a B.

