Simulacion #19
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 180 

360,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 180 

361,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

361,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 181 

362,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 181 

363,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 181 

363,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

363,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 182 

364,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 182 

365,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 182 

365,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 182 183 

367,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 183 184 

368,61	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 183 184 

368,73	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 183 184 

369,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 184 

369,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 184 185 

370,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 184 185 

370,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

371,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 186 187 

374,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

375,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

377,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

379,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 190 191 

382,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

383,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

387,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 194 195 

390,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

391,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

395,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

397,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

407,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

409,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

411,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

416,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 208 209 

418,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

433,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

435,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

445,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 222 223 

446,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 222 223 

446,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

448,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,11	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

501,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,14	Llega Frame a B.

