Simulacion #35
Comienza simulacion.
Tiempo	Info

555,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

636,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

656,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

664,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

666,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 332 333 

666,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

672,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 335 336 

673,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 335 336 

673,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 336 

674,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 336 337 

674,11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 336 337 

674,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

676,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 337 338 

677,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 338 

678,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 338 339 

678,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 338 339 

678,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 338 339 

678,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

680,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 339 340 

680,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 339 340 

681,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 340 

682,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 340 341 

682,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 340 341 

682,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

686,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

688,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

690,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

692,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 345 346 

692,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

694,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

696,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

697,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

698,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

700,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 351 

704,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 351 352 

704,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

706,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

707,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

708,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

710,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

712,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 356 

714,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 356 357 

715,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 357 

715,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 357 

716,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 357 358 

716,20	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 357 358 

716,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

717,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

718,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 359 

718,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 359 

719,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

720,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 360 

720,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 360 

720,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 360 

721,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

722,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 361 

722,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 361 

723,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 361 

724,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 361 362 

725,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 362 

726,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 362 363 

726,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 362 363 

726,68	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 362 363 

726,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 363 

727,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 363 

727,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

728,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 364 

728,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 364 

729,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 364 

729,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

730,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 365 

730,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 365 

731,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 365 

731,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

732,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 366 

732,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 366 

733,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

733,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

734,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 367 

734,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 367 

735,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

736,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 368 

736,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 368 

736,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 368 

