Simulacion #38
Comienza simulacion.
Tiempo	Info
	Cola de A: 280 

560,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

578,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

590,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

594,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

595,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 297 298 

596,17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 297 298 

596,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

611,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,51	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

613,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,53	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,81	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

615,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

616,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

616,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

626,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

630,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

631,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 315 

632,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

632,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

632,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

633,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 316 

634,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,60	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

638,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

658,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

672,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

673,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

674,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

676,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

678,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

682,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

686,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 342 343 

686,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

688,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

690,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 344 345 

690,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

692,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 345 346 

692,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

693,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

694,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 

696,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 347 348 

696,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

698,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 349 

700,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 349 350 

700,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

703,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

704,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

705,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

706,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

707,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

708,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

710,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

712,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

714,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 357 

714,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 357 

715,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 357 

716,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 357 358 

716,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 358 

718,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 358 359 

718,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 359 

719,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 359 

719,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

720,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 360 

720,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 360 

720,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 360 

721,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

722,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 361 

722,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 361 

723,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

723,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

724,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 362 

724,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 362 

725,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 362 

725,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

726,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 363 

726,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 363 

727,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 363 

727,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

728,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 364 

728,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 364 

729,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 364 

729,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

730,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 365 

730,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 365 

731,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

732,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 366 

732,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 366 

732,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 366 

734,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 366 367 

734,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 367 

734,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 367 

735,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 367 

736,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 367 368 

736,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 368 

736,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 368 

737,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 368 

737,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

738,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 369 

738,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 369 

739,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 369 

739,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

740,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 370 

740,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 370 

741,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

741,93	Se libera B.

	Longitud de la cola de A: 0
