Simulacion #48
Comienza simulacion.
Tiempo	Info
	Cola de A: 220 

441,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

446,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 222 223 

446,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

448,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

450,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

452,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

454,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 226 227 

454,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

460,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

462,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 230 231 

462,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

494,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

533,45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

533,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 266 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,85	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

536,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,95	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 277 278 279 

558,50	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

559,50	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

559,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,71	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

561,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

573,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

573,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 286 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,04	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,07	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,64	Llega Frame a B.

