Simulacion #11
Comienza simulacion.
Tiempo	Info
	Cola de A: 

390,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

392,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

394,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

396,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

398,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

403,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

403,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

413,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

415,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

417,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

419,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 211 212 

424,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 217 218 

436,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

442,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

444,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

451,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472,20	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

487,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

507,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

515,99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

523,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

543,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,98	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

553,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

567,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,98	Llega mensaje a A.

	Longitud de la cola de A: 2
