Simulacion #23
Comienza simulacion.
Tiempo	Info

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,32	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 293 294 

588,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 293 294 

588,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

612,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

616,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

632,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

644,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

646,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

652,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

653,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

654,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

662,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

666,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 332 333 

666,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 332 333 

666,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

672,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

676,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

678,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

682,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

686,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

688,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 343 344 

688,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

690,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

692,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

693,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

694,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

696,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

698,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

700,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

704,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 351 352 

704,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 351 352 

704,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

706,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

708,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

710,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

712,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 355 356 

713,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 355 356 

714,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 355 356 357 

714,13	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 356 357 

715,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 356 357 

715,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 357 

716,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 357 358 

716,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 357 358 

716,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 357 358 

716,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

