Simulacion #4
Comienza simulacion.
Tiempo	Info
	Cola de A: 231 

463,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

464,00	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

464,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

466,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

468,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

470,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

520,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,64	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 260 261 262 

524,10	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,89	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 261 262 263 

526,31	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,59	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,68	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

551,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,42	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

608,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

618,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

640,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,13	Se libera A.

	Longitud de la cola de A: 0
