Simulacion #41
Comienza simulacion.
Tiempo	Info
	Cola de A: 192 

385,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

387,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

387,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

389,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

395,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

397,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

402,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

406,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

408,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

410,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

412,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

414,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

416,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

418,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

425,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

432,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

434,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

447,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 225 226 

452,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

478,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,04	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

