Simulacion #32
Comienza simulacion.
Tiempo	Info
	Cola de A: 274 

549,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,51	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 301 302 303 

606,12	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

607,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

607,32	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 302 303 304 

609,45	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 303 304 305 

610,21	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 303 304 305 

610,45	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 303 304 305 

611,51	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 304 305 306 

612,51	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 304 305 306 

613,07	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 304 305 306 

613,25	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 305 306 307 

614,25	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 305 306 307 

614,78	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

615,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

615,78	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

615,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

616,99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

617,87	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

617,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,98	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

619,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 309 310 

620,11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 309 310 

620,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 313 314 

628,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

642,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

642,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

644,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,36	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

652,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

653,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

662,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

667,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

669,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

671,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

673,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

673,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 339 340 

680,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

681,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

681,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 341 342 

684,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

685,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

687,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

687,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

689,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

691,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

693,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

695,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

697,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

698,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

700,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

704,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

705,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

706,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

708,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

710,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

712,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

713,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

714,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 357 

714,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 357 

715,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

715,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

716,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 358 

716,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

717,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

718,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 359 

718,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 359 

718,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 359 

720,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 359 360 

720,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 360 

721,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 360 

721,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 360 

721,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

722,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 361 

722,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 361 

723,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

724,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 362 

724,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 362 

724,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 362 

725,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

726,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 363 

726,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 363 

726,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 363 

727,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

728,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 364 

728,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 364 

728,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 364 

729,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

730,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 365 

730,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 365 

730,74	Llega Frame a B.

