Simulacion #12
Comienza simulacion.
Tiempo	Info

512,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

622,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

622,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 310 311 

622,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

638,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

640,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

642,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

662,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

669,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

670,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

672,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

676,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

678,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

679,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

680,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

682,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 340 341 

682,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 340 341 

682,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

686,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

688,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

690,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

691,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

692,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,37	Se libera A.

