Simulacion #1
Comienza simulacion.
Tiempo	Info
	Cola de A: 178 179 

359,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 179 

360,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 179 180 

360,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 179 180 

360,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 180 

360,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 180 

361,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 180 

361,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

362,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 181 

362,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 181 

362,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 181 

363,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

364,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 182 

364,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 182 

365,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

365,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

366,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 183 

366,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

367,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

368,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 184 

368,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 184 

370,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 184 185 

370,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 184 185 

371,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 185 

372,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 185 186 

372,24	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 185 186 

372,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

374,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 187 

374,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 187 

376,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 187 188 

376,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 188 

378,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 188 189 

379,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 189 

380,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 189 190 

380,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 189 190 

380,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 189 190 

380,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

382,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 

384,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 191 192 

384,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

386,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

388,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

390,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

392,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

394,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

396,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

398,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

407,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

409,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 209 210 

420,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

427,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 228 229 

458,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,61	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

481,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

487,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

495,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

503,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

527,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

537,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

