Simulacion #20
Comienza simulacion.
Tiempo	Info
	Cola de A: 182 

364,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 182 

364,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 182 

365,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

365,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 183 

366,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

367,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 184 

368,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 184 

369,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

369,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

369,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 185 

370,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

371,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 186 187 

374,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 187 

374,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

375,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

377,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

377,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 189 190 

380,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

381,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

383,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

387,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

387,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

389,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

397,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

400,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

400,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

417,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

419,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

421,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

433,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 230 231 

462,74	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 230 231 

462,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 231 232 

464,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

467,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,18	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

471,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

541,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

543,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

545,98	Llega mensaje a A.

	Longitud de la cola de A: 1
