Simulacion #22
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 249 

499,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

526,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

541,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

549,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

567,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

573,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

603,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

609,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

613,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

623,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

631,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 323 324 

648,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

650,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

650,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

654,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

657,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

659,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 332 333 

667,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 333 334 

668,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 333 334 

669,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 334 335 

670,41	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 334 335 

670,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

673,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

677,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 339 340 

680,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,28	Llega Frame a B.

	Longitud de la cola de A: 1
