Simulacion #5
Comienza simulacion.
Tiempo	Info

478,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

486,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,98	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,54	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,20	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

548,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

570,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

572,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

574,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

624,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

638,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

651,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,15	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

654,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,56	Llega Frame a B.

