Simulacion #42
Comienza simulacion.
Tiempo	Info

384,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 192 193 

386,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 192 193 

387,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 193 194 

388,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 193 194 

388,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

389,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

393,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

395,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

397,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

412,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

413,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

433,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

440,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

443,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

445,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

447,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 227 228 

456,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

457,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

467,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

479,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

479,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

507,48	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

507,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,05	Llega Frame a B.

