Simulacion #4
Comienza simulacion.
Tiempo	Info

511,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

519,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

547,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

555,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

567,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,14	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 297 298 

597,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

611,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

616,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

619,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

626,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 313 314 

628,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

631,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

633,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

643,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

645,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,76	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

647,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 323 324 

648,90	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 323 324 

648,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

649,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

653,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 327 328 

656,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 328 329 

657,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 329 330 

660,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

665,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

667,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

667,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 334 335 

670,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

673,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

673,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

679,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

681,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

681,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

683,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

685,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

687,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 345 346 

692,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,99	Llega mensaje a A.

	Longitud de la cola de A: 2
