Simulacion #1
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 251 

502,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

517,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 257 258 259 

518,99	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

519,87	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

519,99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 258 259 260 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 258 259 260 261 

522,29	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 259 260 261 

522,75	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 259 260 261 

523,29	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 259 260 261 

523,58	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 260 261 262 

524,58	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 260 261 262 

524,87	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,87	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 261 262 263 

526,57	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 262 263 264 

528,89	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,79	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,89	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,96	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

531,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,05	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,39	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 282 283 

566,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 297 298 

596,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

622,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 310 311 

622,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

638,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

640,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

654,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

658,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

662,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

669,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

670,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

672,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

676,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 337 338 

676,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

678,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

680,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 339 340 

680,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

682,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 340 341 

682,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

684,01	Llega mensaje a A.

