Simulacion #3
Comienza simulacion.
Tiempo	Info
	Cola de A: 236 

472,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

478,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

499,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,60	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

557,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,05	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,03	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

608,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

616,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

617,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 

618,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

626,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

634,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,84	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 316 317 318 

636,26	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

637,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

637,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

638,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

640,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,01	Llega mensaje a A.

