Simulacion #2
Comienza simulacion.
Tiempo	Info
	Cola de A: 220 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


440.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


441.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 220 221 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


442.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 221 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


443.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


443.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


443.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


443.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


444.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


445.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


445.45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


445.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


446.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


447.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


447.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


448.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


448.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


449.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


449.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


450.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


451.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


451.20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


451.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


452.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


453.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


453.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


453.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


454.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


455.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 227 228 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


456.07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 227 228 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


456.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 228 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


457.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


457.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 228 229 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


458.20	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 228 229 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


458.79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 229 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


459.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


459.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


460.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


460.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


461.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


461.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 230 231 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


462.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 231 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


462.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


463.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


463.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


463.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


464.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


465.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


465.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 232 233 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


467.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 233 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


467.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


467.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 233 234 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


468.25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 233 234 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


468.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 234 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


469.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


469.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


469.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


470.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


470.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


471.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


471.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


472.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


472.89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


473.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


473.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


474.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


475.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


475.24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


475.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


476.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


477.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


477.43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


477.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


478.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


479.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


479.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


480.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


480.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


481.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


481.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


482.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


482.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


483.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


483.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


484.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


485.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


485.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


485.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


486.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


486.99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


487.90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


487.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


487.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


489.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


489.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


489.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


490.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


491.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


491.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


492.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


492.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


493.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


493.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


494.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


495.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


495.52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


495.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


496.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


497.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


498.31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


498.32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


499.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


499.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


500.70	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


500.73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


501.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


501.90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


501.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


502.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


503.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


503.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


503.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


504.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


505.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


505.42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


505.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


506.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


507.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


507.90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


507.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


508.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


509.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


509.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


510.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


510.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


511.85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


511.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


512.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


513.57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


513.90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


513.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


514.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


515.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


515.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


516.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


516.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


517.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


517.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


518.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


518.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


519.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


519.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


520.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


520.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


521.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


521.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


522.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


523.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


523.65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


523.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


524.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


525.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


525.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


526.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


526.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


527.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


527.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


528.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


528.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


529.71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


529.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


530.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


530.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


531.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


531.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


532.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


532.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


533.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


534.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


534.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


535.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


535.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


535.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


