Simulacion #1
Comienza simulacion.
Tiempo	Info
	Cola de A: 121 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


242.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 121 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


243.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 121 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


244.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 121 122 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


244.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 122 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


245.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 122 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


245.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


246.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 123 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


246.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 123 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


246.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 123 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


247.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


248.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 124 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


248.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 124 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


248.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 124 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


250.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 124 125 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


250.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 125 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


251.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 125 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


251.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


251.75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


252.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 126 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


252.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 126 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


253.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


254.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 127 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


254.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 127 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


254.58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 127 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


255.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


256.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 128 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


256.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 128 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


257.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


257.56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


258.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 129 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


258.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 129 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


259.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


260.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 130 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


260.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 130 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


260.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 130 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


261.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


262.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 131 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


262.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 131 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


262.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 131 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


263.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


264.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 132 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


264.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 132 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


265.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 132 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


265.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


266.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 133 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


266.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 133 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


267.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


267.36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


268.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 134 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


268.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 134 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


269.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


269.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


270.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 135 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


270.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 135 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


271.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


272.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 136 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


272.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 136 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


272.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 136 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


273.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


274.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 137 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


274.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 137 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


275.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


275.15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


276.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 138 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


276.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 138 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


277.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


277.42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


278.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 139 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


278.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 139 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


279.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 139 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


279.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


280.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 140 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


280.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 140 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


281.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


282.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 141 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


282.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 141 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


282.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 141 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


283.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


284.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 142 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


284.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 142 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


285.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 142 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


285.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


286.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 143 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


286.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 143 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


287.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


287.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


288.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 144 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


288.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 144 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


289.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


290.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 145 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


290.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 145 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


290.36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 145 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


291.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


292.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 146 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


292.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 146 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


292.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 146 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


293.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


294.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 147 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


294.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 147 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


295.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 147 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


295.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


296.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 148 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


296.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 148 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


297.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


297.53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


298.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 149 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


298.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 149 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


299.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


300.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


300.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


300.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


301.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


302.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


302.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


302.55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


303.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


306.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 152 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


306.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


307.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


307.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


307.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


308.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


308.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


309.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


309.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


310.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


310.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


311.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


312.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


312.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


312.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


313.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


314.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


314.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


314.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


315.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


316.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 158 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


316.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 158 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


317.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


317.82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


318.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


318.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


319.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


321.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


322.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


322.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


323.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


324.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 161 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


324.73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


325.58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


325.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


326.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 162 163 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


327.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 163 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


328.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 163 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


328.15	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 163 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


328.44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 163 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


329.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 164 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.30	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 164 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


331.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


331.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


332.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 165 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


332.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


333.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


333.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


333.93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


334.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 167 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


334.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 167 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


335.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


336.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 168 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


336.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 168 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


336.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 168 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


337.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


338.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 169 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


338.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 169 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


338.84	Se libera B.

