Simulacion #6
Comienza simulacion.
Tiempo	Info
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


300.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


301.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


302.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 150 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


302.54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


303.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


303.98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


305.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


306.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


306.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


306.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


307.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


308.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


308.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


308.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


310.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 154 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


310.33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


311.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


311.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


311.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


312.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


312.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


313.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


313.82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


314.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


314.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


315.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


316.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 157 158 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


316.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 158 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


317.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 158 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


318.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 158 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


318.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


318.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


319.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


319.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


321.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


322.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


322.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


323.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


323.25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


324.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


324.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


325.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


326.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 162 163 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


326.14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 163 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


327.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 163 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


327.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


328.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


328.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


328.48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


329.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


332.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 165 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


332.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


332.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


333.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


333.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


334.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 167 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


334.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 167 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


335.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


335.33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


336.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 168 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


336.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 168 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


337.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


337.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


338.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 169 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


338.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 169 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


339.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


340.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 170 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


340.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 170 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


340.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 170 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


341.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


342.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 171 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


342.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 171 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


342.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 171 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


343.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


344.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 172 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


344.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 172 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


345.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 172 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


346.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 172 173 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


347.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 173 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


347.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 173 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


348.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 173 174 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


348.09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 173 174 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


349.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 174 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


349.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 174 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


350.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 174 175 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


350.25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 174 175 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


350.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 175 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


351.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 175 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


351.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


352.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 176 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


352.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 176 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


352.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 176 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


353.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


354.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 177 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


354.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 177 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


354.48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 177 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


355.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


356.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 178 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


356.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 178 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


356.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 178 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


357.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


358.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 179 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


358.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 179 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


359.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


359.36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


360.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 180 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


360.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 180 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


361.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


361.62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


362.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 181 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


362.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 181 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


364.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 181 182 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


364.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 182 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


364.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 182 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


365.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 182 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


365.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


366.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 183 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


366.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 183 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


366.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 183 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


367.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


368.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 184 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


368.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 184 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


369.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


369.43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


370.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 185 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


370.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 185 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


371.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


371.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


372.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 186 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


372.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


373.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


374.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 187 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


374.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


374.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 187 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


375.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


376.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


376.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


377.11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 188 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


377.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


378.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


378.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


379.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


379.66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


380.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


380.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


381.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


382.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


382.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


382.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


383.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


384.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


384.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


385.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 192 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


385.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


386.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


386.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


387.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 193 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


387.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


388.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


388.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


389.72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


389.97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


390.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


390.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


391.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


392.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


392.36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


392.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


394.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 196 197 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


394.54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 197 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


395.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


395.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


396.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 197 198 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


