Simulacion #9
Comienza simulacion.
Tiempo	Info
	Cola de A: 129 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


259.96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


259.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 130 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


260.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 130 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


261.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


261.80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


261.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 131 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


262.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 131 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


263.84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


263.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 132 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


264.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 132 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


264.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 132 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


265.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


265.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 133 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


266.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 133 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


267.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 133 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


267.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


267.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 134 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


268.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 134 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


269.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


269.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 135 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


270.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 135 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


270.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 135 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


271.96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


271.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 136 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


272.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 136 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


272.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 136 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


273.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


273.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 137 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


274.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 137 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


275.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 137 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


275.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


275.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 138 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


276.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 138 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


277.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


277.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 139 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


278.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 139 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


278.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 139 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


279.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


279.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 140 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


280.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 140 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


280.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 140 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


281.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


281.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 141 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


282.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 141 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


283.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


283.54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


283.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 142 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


284.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 142 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


285.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


285.97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


285.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 143 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


286.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 143 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


287.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


287.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 144 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


288.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 144 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


288.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 144 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


289.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


289.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 145 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


290.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 145 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


290.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 145 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


291.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


291.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 146 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


292.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 146 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


292.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 146 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


293.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


293.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 147 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


294.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 147 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


295.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


295.43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


295.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 148 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


296.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 148 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


297.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 148 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


297.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 148 149 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


298.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 149 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


299.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 149 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


299.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 149 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


300.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


300.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


301.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 150 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


301.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 150 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


302.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


302.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


303.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 151 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


303.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


303.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


304.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 152 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


305.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


305.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


306.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


307.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 153 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


307.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 153 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


308.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


309.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


309.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 154 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


309.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 154 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


310.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


311.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 155 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


311.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


311.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


312.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


312.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 156 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


313.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


313.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


314.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 157 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


315.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


315.51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


315.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 158 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


316.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 158 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


317.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


317.85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


317.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


318.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 159 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


319.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


319.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


320.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 160 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


321.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


321.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


322.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


322.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 161 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


323.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


323.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


324.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


324.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 162 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


325.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


325.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 163 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


326.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 163 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


327.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


327.48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


327.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


328.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 164 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


329.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


329.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


330.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 165 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


331.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


331.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


332.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


332.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 166 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


333.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


333.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 167 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


334.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 167 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


335.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 167 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


335.72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


335.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 168 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


336.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 168 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


337.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


337.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 169 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


338.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 169 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


338.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 169 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


339.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


339.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 170 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


340.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 170 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


340.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 170 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


341.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 170 171 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


342.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 171 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


342.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 171 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


343.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 171 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


343.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


343.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 172 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


344.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 172 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


344.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 172 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


345.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


345.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 173 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


346.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 173 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


347.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


347.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


347.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 174 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


348.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 174 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


349.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


349.68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


349.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 175 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


350.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 175 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


351.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


351.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


351.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 176 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


352.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 176 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


353.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


353.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 177 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


354.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 177 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


354.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 177 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


355.68	Se libera A.

	Longitud de la cola de A: 0
