Simulacion #5
Comienza simulacion.
Tiempo	Info
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


606.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


606.36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 302 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


606.43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


607.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 303 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 303 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


609.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


609.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


610.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


610.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


611.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


611.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


612.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


612.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


613.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


613.99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


613.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


614.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


615.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


615.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


616.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


616.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


617.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


617.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


618.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


618.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


619.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


619.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


620.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


621.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


622.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 310 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


622.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


623.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


623.72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


623.94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 312 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


628.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


628.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


629.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


629.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


630.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


631.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


631.57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


631.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


632.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


633.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


633.22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


633.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


634.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


635.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


635.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


636.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


636.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


637.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


639.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


639.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


640.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


641.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


642.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


642.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


643.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


644.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


644.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


644.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


645.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


645.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


646.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


646.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


647.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


647.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


648.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


648.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


649.57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


649.65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


650.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


650.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


651.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


651.80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


652.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


652.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


653.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


654.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


654.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


654.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


655.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


656.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


656.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


656.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


657.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


658.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


658.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


659.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


659.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


660.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


660.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


661.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


662.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


662.21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


662.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


664.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 331 332 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


664.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 332 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


664.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


665.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


665.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


666.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


666.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


667.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


667.50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


668.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


668.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


669.85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


670.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


670.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


670.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


671.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


672.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


672.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


672.78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


673.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


673.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


674.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


675.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


675.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


675.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


676.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


677.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


677.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


678.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


678.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


679.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


679.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


680.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


681.48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


681.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 340 341 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


682.49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 341 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


683.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


683.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


684.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


684.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


684.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


686.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 342 343 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


686.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 343 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


686.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


687.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


687.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 343 344 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


689.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 344 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


689.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 344 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


690.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 344 345 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


690.17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 344 345 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


690.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 345 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


691.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


691.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


691.74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


692.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


692.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


693.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


694.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


694.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


694.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


695.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


696.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


696.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


697.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


697.52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


698.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


698.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


699.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


700.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 
	Frames correctamente recibidos por B: 0
