Simulacion #3
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 272 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


545.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


546.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


546.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


547.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


547.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


547.59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


548.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


548.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


549.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


550.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


550.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


550.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


551.85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


552.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


552.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


552.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


553.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


554.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


554.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


555.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


555.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


556.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


556.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


557.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


558.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


559.64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


560.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


560.56	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


560.64	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


560.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


561.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


561.85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


562.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


562.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


562.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


564.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


565.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


565.57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


566.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 282 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


566.53	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 282 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


566.95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


567.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


567.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


568.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


568.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


569.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


569.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


569.85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


570.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


570.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


571.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


572.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


572.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


572.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


574.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


574.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


575.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


575.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


575.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


576.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


576.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


577.64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


577.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


578.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


578.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


580.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


580.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


580.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


581.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


581.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


582.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


582.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


583.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


583.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


584.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


584.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


585.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


585.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


586.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


586.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


587.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


587.74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


588.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


588.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


589.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


590.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


590.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


590.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


591.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


592.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


592.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


592.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


594.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


594.45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


595.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


595.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


596.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 297 298 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


596.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 298 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


597.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


597.83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


598.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


598.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


598.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


599.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


600.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


602.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


603.41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 300 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


603.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 301 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 301 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


604.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


605.92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


606.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


606.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


607.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


608.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


609.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


610.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


610.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


611.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


611.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


612.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


612.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


614.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


614.18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 306 307 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


616.02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 306 307 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


616.63	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


616.95	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 307 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


617.63	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 307 308 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


618.02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 307 308 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


619.04	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


619.45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 308 309 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


620.02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 308 309 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


620.04	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 308 309 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


620.06	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 309 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


621.06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 309 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


621.50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 309 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


621.54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 310 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


622.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 310 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


622.54	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 310 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


623.74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 311 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 311 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.74	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 311 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


624.95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


625.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


626.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


627.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


628.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


628.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


629.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


629.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


630.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


630.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


631.87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


632.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


632.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


632.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


633.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


634.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


634.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


634.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


636.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


636.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


637.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


637.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


638.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


639.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


639.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


639.82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


640.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 
	Frames correctamente recibidos por B: 0
