Simulacion #3
Comienza simulacion.
Tiempo	Info


137.73	Se libera B.

	Longitud de la cola de A: 69
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


138.02	Llega mensaje a A.

	Longitud de la cola de A: 70
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


138.24	Llega Frame a B.

	Longitud de la cola de A: 70
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


140.01	Llega mensaje a A.

	Longitud de la cola de A: 71
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


140.05	Se libera A.

	Longitud de la cola de A: 71
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


140.43	Se libera B.

	Longitud de la cola de A: 71
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


141.05	Llega Frame a B.

	Longitud de la cola de A: 71
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


141.47	Se libera A.

	Longitud de la cola de A: 71
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


142.01	Llega mensaje a A.

	Longitud de la cola de A: 72
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


142.47	Llega Frame a B.

	Longitud de la cola de A: 72
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


142.72	Se libera B.

	Longitud de la cola de A: 72
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


143.93	Se libera A.

	Longitud de la cola de A: 72
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


144.01	Llega mensaje a A.

	Longitud de la cola de A: 73
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


144.93	Llega Frame a B.

	Longitud de la cola de A: 73
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


145.03	Se libera A.

	Longitud de la cola de A: 73
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


145.26	Se libera B.

	Longitud de la cola de A: 73
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


146.01	Llega mensaje a A.

	Longitud de la cola de A: 74
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


146.03	Llega Frame a B.

	Longitud de la cola de A: 74
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


147.42	Se libera A.

	Longitud de la cola de A: 74
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


147.96	Se libera B.

	Longitud de la cola de A: 74
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


148.01	Llega mensaje a A.

	Longitud de la cola de A: 75
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


148.42	Llega Frame a B.

	Longitud de la cola de A: 75
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


149.57	Se libera A.

	Longitud de la cola de A: 75
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


150.01	Llega mensaje a A.

	Longitud de la cola de A: 76
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


150.50	Se libera B.

	Longitud de la cola de A: 76
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


150.57	Llega Frame a B.

	Longitud de la cola de A: 76
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


152.01	Llega mensaje a A.

	Longitud de la cola de A: 77
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


152.62	Se libera A.

	Longitud de la cola de A: 77
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


152.77	Se libera B.

	Longitud de la cola de A: 77
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


153.62	Llega Frame a B.

	Longitud de la cola de A: 77
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


154.01	Llega mensaje a A.

	Longitud de la cola de A: 78
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


154.12	Se libera A.

	Longitud de la cola de A: 78
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


155.12	Llega Frame a B.

	Longitud de la cola de A: 78
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


155.30	Se libera A.

	Longitud de la cola de A: 78
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


155.34	Se libera B.

	Longitud de la cola de A: 78
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


156.01	Llega mensaje a A.

	Longitud de la cola de A: 79
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


156.30	Llega Frame a B.

	Longitud de la cola de A: 79
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


157.09	Se libera A.

	Longitud de la cola de A: 79
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


157.61	Se libera B.

	Longitud de la cola de A: 79
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


158.01	Llega mensaje a A.

	Longitud de la cola de A: 80
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


158.09	Llega Frame a B.

	Longitud de la cola de A: 80
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


159.82	Se libera B.

	Longitud de la cola de A: 80
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


160.01	Llega mensaje a A.

	Longitud de la cola de A: 81
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


160.27	Se libera A.

	Longitud de la cola de A: 81
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


161.27	Llega Frame a B.

	Longitud de la cola de A: 81
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


162.01	Llega mensaje a A.

	Longitud de la cola de A: 82
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


162.23	Se libera A.

	Longitud de la cola de A: 82
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


162.25	Se libera B.

	Longitud de la cola de A: 82
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


163.23	Llega Frame a B.

	Longitud de la cola de A: 82
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


163.66	Se libera A.

	Longitud de la cola de A: 82
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


164.01	Llega mensaje a A.

	Longitud de la cola de A: 83
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


164.66	Llega Frame a B.

	Longitud de la cola de A: 83
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


165.20	Se libera B.

	Longitud de la cola de A: 83
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


165.38	Se libera A.

	Longitud de la cola de A: 83
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


166.01	Llega mensaje a A.

	Longitud de la cola de A: 84
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


166.38	Llega Frame a B.

	Longitud de la cola de A: 84
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


167.16	Se libera A.

	Longitud de la cola de A: 84
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


167.72	Se libera B.

	Longitud de la cola de A: 84
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


168.01	Llega mensaje a A.

	Longitud de la cola de A: 85
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


168.16	Llega Frame a B.

	Longitud de la cola de A: 85
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


169.36	Se libera A.

	Longitud de la cola de A: 85
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


170.01	Llega mensaje a A.

	Longitud de la cola de A: 86
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


170.18	Se libera B.

	Longitud de la cola de A: 86
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


170.36	Llega Frame a B.

	Longitud de la cola de A: 86
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


171.02	Se libera A.

	Longitud de la cola de A: 86
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


172.01	Llega mensaje a A.

	Longitud de la cola de A: 87
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


172.02	Llega Frame a B.

	Longitud de la cola de A: 87
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


172.49	Se libera B.

	Longitud de la cola de A: 87
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


174.01	Llega mensaje a A.

	Longitud de la cola de A: 88
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


174.30	Se libera A.

	Longitud de la cola de A: 88
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


175.30	Llega Frame a B.

	Longitud de la cola de A: 88
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


175.33	Se libera B.

	Longitud de la cola de A: 88
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


175.97	Se libera A.

	Longitud de la cola de A: 88
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


176.01	Llega mensaje a A.

	Longitud de la cola de A: 89
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


176.97	Llega Frame a B.

	Longitud de la cola de A: 89
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


177.18	Se libera A.

	Longitud de la cola de A: 89
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


177.92	Se libera B.

	Longitud de la cola de A: 89
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


178.01	Llega mensaje a A.

	Longitud de la cola de A: 90
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


178.18	Llega Frame a B.

	Longitud de la cola de A: 90
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


179.07	Se libera A.

	Longitud de la cola de A: 90
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


180.00	Llega mensaje a A.

	Longitud de la cola de A: 91
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


180.07	Llega Frame a B.

	Longitud de la cola de A: 91
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


180.20	Se libera B.

	Longitud de la cola de A: 91
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


181.41	Se libera A.

	Longitud de la cola de A: 91
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


182.00	Llega mensaje a A.

	Longitud de la cola de A: 92
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


182.41	Llega Frame a B.

	Longitud de la cola de A: 92
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


182.82	Se libera B.

	Longitud de la cola de A: 92
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


183.09	Se libera A.

	Longitud de la cola de A: 92
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


184.00	Llega mensaje a A.

	Longitud de la cola de A: 93
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


184.09	Llega Frame a B.

	Longitud de la cola de A: 93
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


185.13	Se libera B.

	Longitud de la cola de A: 93
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


186.00	Llega mensaje a A.

	Longitud de la cola de A: 94
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


186.23	Se libera A.

	Longitud de la cola de A: 94
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


187.23	Llega Frame a B.

	Longitud de la cola de A: 94
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


187.37	Se libera B.

	Longitud de la cola de A: 94
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


187.39	Se libera A.

	Longitud de la cola de A: 94
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


188.00	Llega mensaje a A.

	Longitud de la cola de A: 95
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


188.39	Llega Frame a B.

	Longitud de la cola de A: 95
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


189.53	Se libera A.

	Longitud de la cola de A: 95
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


190.00	Llega mensaje a A.

	Longitud de la cola de A: 96
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


190.08	Se libera B.

	Longitud de la cola de A: 96
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


190.53	Llega Frame a B.

	Longitud de la cola de A: 96
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


191.11	Se libera A.

	Longitud de la cola de A: 96
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


192.00	Llega mensaje a A.

	Longitud de la cola de A: 97
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


192.11	Llega Frame a B.

	Longitud de la cola de A: 97
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


192.59	Se libera B.

	Longitud de la cola de A: 97
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


193.54	Se libera A.

	Longitud de la cola de A: 97
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


194.00	Llega mensaje a A.

	Longitud de la cola de A: 98
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


194.54	Llega Frame a B.

	Longitud de la cola de A: 98
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


195.19	Se libera B.

	Longitud de la cola de A: 98
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


195.75	Se libera A.

	Longitud de la cola de A: 98
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


196.00	Llega mensaje a A.

	Longitud de la cola de A: 99
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


196.75	Llega Frame a B.

	Longitud de la cola de A: 99
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


197.75	Se libera A.

	Longitud de la cola de A: 99
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


197.86	Se libera B.

	Longitud de la cola de A: 99
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


198.00	Llega mensaje a A.

	Longitud de la cola de A: 100
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


198.75	Llega Frame a B.

	Longitud de la cola de A: 100
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


199.21	Se libera A.

	Longitud de la cola de A: 100
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


200.00	Llega mensaje a A.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


200.21	Llega Frame a B.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


200.57	Se libera B.

	Longitud de la cola de A: 101
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


201.19	Se libera A.

	Longitud de la cola de A: 101
