Simulacion #53
Comienza simulacion.
Tiempo	Info
	Cola de A: 195 

392,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 195 196 

392,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

394,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

395,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

396,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

397,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

398,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

400,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

402,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

404,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

406,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

408,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

410,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

412,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

414,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

416,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

418,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

426,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

432,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

436,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

438,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

440,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

444,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

448,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

450,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

452,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

458,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 228 229 

458,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

460,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

466,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

468,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

470,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

480,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

534,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

543,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

