Simulacion #82
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 234 

469,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,54	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,48	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

571,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

575,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

601,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

603,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

610,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

613,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

619,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

621,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

629,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

650,29	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

650,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,32	Se libera B.

