Simulacion #1
Comienza simulacion.
Tiempo	Info

385,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 192 193 

386,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 192 193 

386,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

387,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

389,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

391,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

395,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

397,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

407,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

415,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

417,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 210 211 

422,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 211 212 

424,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 212 213 

426,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

435,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 218 219 

439,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

440,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

440,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

441,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

442,68	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

442,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

451,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

488,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

509,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

511,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,78	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,84	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

513,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 263 264 265 

530,34	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

531,34	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

531,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

533,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 266 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

535,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

536,45	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

536,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542,83	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

543,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

561,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,38	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

