Simulacion #18
Comienza simulacion.
Tiempo	Info
	Cola de A: 202 

404,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

406,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

408,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 203 204 

408,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

410,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

412,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

414,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

416,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

418,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

422,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

430,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

436,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 217 218 

436,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

438,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 218 219 

438,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

440,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

444,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

448,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

450,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

452,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

456,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 227 228 

456,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

458,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 228 229 

458,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

460,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,16	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

461,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

462,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 230 231 

462,35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 230 231 

462,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

466,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

468,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

474,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

476,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

480,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,57	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

486,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,87	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 242 243 244 

489,37	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 242 243 244 

490,01	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 242 243 244 245 

490,44	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 243 244 245 

491,44	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 243 244 245 

491,96	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 243 244 245 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 243 244 245 246 

492,29	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 244 245 246 

493,29	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 244 245 246 

493,45	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

494,00	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 245 246 247 

494,45	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 245 246 247 

495,13	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 246 247 248 

496,13	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 246 247 248 

496,54	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,95	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

497,54	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

497,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,64	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

