Simulacion #92
Comienza simulacion.
Tiempo	Info

360,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 180 

360,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 180 

361,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 180 181 

362,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 181 

362,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 181 

363,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 181 

363,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

363,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 182 

364,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 182 

364,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 182 

365,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

365,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 183 

366,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

367,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

367,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 184 

368,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 184 

369,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 184 

369,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

369,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 185 

370,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

371,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

373,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 187 

374,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

375,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

377,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

377,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

379,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

381,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

383,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

385,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 193 194 

388,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 194 195 

390,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 194 195 

390,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 195 196 

392,75	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 195 196 

392,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

393,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

395,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

395,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

400,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

403,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

405,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

413,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

421,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

423,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

425,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

429,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

431,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

443,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

459,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

471,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

481,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

489,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

491,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

499,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

501,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

537,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

539,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,54	Llega Frame a B.

