Simulacion #85
Comienza simulacion.
Tiempo	Info
	Cola de A: 245 246 

493,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

494,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

494,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

494,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

495,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

500,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

502,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

504,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

508,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

510,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

518,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

546,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

548,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 297 298 

596,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

616,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

626,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

634,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

646,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

658,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

664,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 331 332 

664,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

672,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

