Simulacion #55
Comienza simulacion.
Tiempo	Info
	Cola de A: 249 

500,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

502,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

512,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

528,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

546,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

552,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

574,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

612,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

622,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

624,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,67	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

625,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 

626,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

626,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

626,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

636,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

638,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

642,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

644,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

660,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

664,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 331 332 

664,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

668,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 333 334 

668,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

670,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 334 335 

670,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

671,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

672,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

676,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 337 338 

676,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

678,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 338 339 

678,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

680,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 339 340 

681,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 339 340 

