Simulacion #54
Comienza simulacion.
Tiempo	Info

488,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

505,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,67	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

507,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

509,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,62	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

511,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,05	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

514,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

526,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

534,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

552,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

557,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

557,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

624,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

628,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 313 314 

628,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

630,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

632,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

640,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

642,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

654,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 327 328 

656,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

658,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 328 329 

658,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,01	Llega mensaje a A.

