Simulacion #99
Comienza simulacion.
Tiempo	Info
	Cola de A: 236 

473,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

491,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

493,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

503,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

519,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

531,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

541,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

543,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

549,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

559,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,18	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

569,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

577,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

581,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

593,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

609,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

617,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

627,95	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

627,98	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 312 313 314 

629,83	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 313 314 

629,98	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 313 314 315 

630,72	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 313 314 315 

630,83	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 313 314 315 

631,98	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 313 314 315 316 

632,13	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 314 315 316 

633,13	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 314 315 316 

633,20	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

633,70	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

633,98	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 315 316 317 

634,20	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 315 316 317 

634,59	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

635,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

635,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,71	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

637,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

643,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

645,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

647,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

647,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

655,12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

655,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

