Simulacion #45
Comienza simulacion.
Tiempo	Info
	Cola de A: 235 

471,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

474,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

476,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

494,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

494,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

508,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

510,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

511,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

512,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

513,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

514,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,40	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

515,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

517,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

518,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,95	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

520,02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 258 259 260 

520,84	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,84	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

522,02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 259 260 261 

522,49	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,49	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

526,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

526,84	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,20	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

530,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,29	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

557,69	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

557,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

558,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,75	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

570,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

572,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

574,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,90	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

577,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

578,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,34	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

579,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

579,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 289 

580,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,79	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

581,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

583,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

584,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

585,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,50	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

594,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

598,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

599,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

599,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

600,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,50	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

601,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

602,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

602,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

602,73	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

603,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 301 

604,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

604,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

608,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

608,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

610,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

610,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

617,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

618,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,85	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

620,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

626,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

636,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

644,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

646,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

648,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 323 324 

648,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

650,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

650,17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

650,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

