Simulacion #66
Comienza simulacion.
Tiempo	Info

371,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

371,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 186 187 

374,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

375,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

377,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

379,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

379,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

381,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

383,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

387,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

389,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

389,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 196 197 

394,82	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 196 197 

395,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 196 197 198 

396,29	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

397,29	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

397,43	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

397,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398,96	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

399,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

400,35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

400,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

405,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

407,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

414,80	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

415,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

416,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

416,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 209 210 

420,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

427,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

433,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

435,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

440,94	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

441,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

442,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

442,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 222 223 

446,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

447,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

451,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 225 226 

452,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 225 226 

452,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 226 227 

454,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

457,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

463,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

471,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

488,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

489,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,16	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

511,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

513,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

527,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

529,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

539,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

547,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

549,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

549,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,45	Se libera B.
