Simulacion #40
Comienza simulacion.
Tiempo	Info
416,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

418,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

426,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

436,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

438,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

440,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

442,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

444,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

448,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

450,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

452,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

460,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

466,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

468,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

470,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

476,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

478,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

486,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

547,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 293 294 

588,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

