Simulacion #38
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 2
	Cola de A: 219 220 

441,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 220 

442,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

442,76	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

443,73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

443,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 221 

444,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

444,74	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

445,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

446,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 222 223 

446,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 222 223 

447,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 223 

448,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

448,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

448,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

450,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

452,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

454,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 226 227 

454,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 226 227 

454,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

460,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

470,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

480,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

484,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

494,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

502,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

504,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

530,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

540,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

541,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

542,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

550,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

576,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

606,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

608,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

616,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

618,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,17	Llega Frame a B.

	Longitud de la cola de A: 1
