Simulacion #44
Comienza simulacion.
Tiempo	Info

409,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

409,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

412,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

414,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

416,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

416,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

418,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

436,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

438,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

448,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,39	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

495,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

567,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

