Simulacion #13
Comienza simulacion.
Tiempo	Info
	Cola de A: 204 205 

410,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

417,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

419,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

429,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 218 219 

438,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

441,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

447,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

449,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

457,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

459,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

459,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

469,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

477,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

479,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

488,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

489,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

491,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

495,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

499,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,00	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

509,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

513,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

521,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

529,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

536,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

549,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

559,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

561,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

567,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

575,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

575,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

579,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

587,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

587,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,08	Se libera B.

	Longitud de la cola de A: 1
