Simulacion #76
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 0
	Cola de A: 

536,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

542,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

552,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

564,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

576,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

588,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

590,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

592,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

594,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

598,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

600,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

602,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

603,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

604,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 301 302 

604,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

616,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

618,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

618,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

620,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 309 310 

620,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

630,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

632,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

632,85	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

633,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 316 

634,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

654,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

654,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

658,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

667,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

668,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

672,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

674,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

676,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

678,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

679,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

680,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

681,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

682,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

684,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

686,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

687,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

688,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

690,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

692,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

692,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

694,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

696,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

698,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

699,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

700,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

701,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

702,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

704,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

706,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

708,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

709,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

710,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

711,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

712,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

714,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 357 

714,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 357 

714,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 357 

715,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

716,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 358 

716,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

