Simulacion #35
Comienza simulacion.
Tiempo	Info
	Cola de A: 234 

468,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

536,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

543,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

559,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

575,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

577,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

591,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,38	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

595,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

603,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

610,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

615,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

617,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,03	Llega Frame a B.

	Longitud de la cola de A: 1
