Simulacion #36
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 2
	Cola de A: 248 249 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 248 249 250 

500,47	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

511,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,89	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

513,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

519,65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

519,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

520,73	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,69	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 259 260 261 

522,03	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,62	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 310 311 

622,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

636,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

640,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

640,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

642,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

642,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

662,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

664,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

665,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

666,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

672,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 335 336 

672,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

676,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

678,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680,01	Llega mensaje a A.

