Simulacion #31
Comienza simulacion.
Tiempo	Info
466,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

470,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

478,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

495,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 246 247 

495,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,44	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

523,63	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

524,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 261 262 263 

526,12	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 261 262 263 

526,13	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,41	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

571,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 293 294 

589,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

591,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

602,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

613,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

615,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

623,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

626,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

637,99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,19	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

642,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,98	Llega mensaje a A.

	Longitud de la cola de A: 1
