Simulacion #57
Comienza simulacion.
Tiempo	Info

519,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

528,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

542,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

548,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

566,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

574,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

576,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

584,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

604,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

606,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,02	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

608,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

616,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

624,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

628,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 313 314 

628,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

632,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

642,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

656,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 327 328 

656,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

658,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 328 329 

658,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

662,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

666,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

668,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

669,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

670,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

672,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

676,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

678,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

682,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

685,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

686,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

688,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 343 344 

688,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 343 344 

688,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

690,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 345 

692,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 345 346 

692,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

694,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

695,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

696,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

698,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

700,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703,17	Se libera A.

