Simulacion #34
Comienza simulacion.
Tiempo	Info

356,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 178 

357,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

358,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 179 

358,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 179 

358,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 179 

360,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 179 180 

360,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 180 

361,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 180 

361,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 180 

362,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 180 181 

362,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 181 

363,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 181 

363,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 181 

364,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 181 182 

365,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 182 

366,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 182 183 

366,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 182 183 

366,43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 182 183 

366,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

368,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 184 

368,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 184 

368,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 184 

369,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

370,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 185 

370,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 185 

370,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

372,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

373,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

374,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 187 

374,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

375,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

376,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

378,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

380,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

381,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

382,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

383,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

384,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

386,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

388,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

390,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

392,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 

394,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 196 197 

394,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

396,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

396,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

398,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 198 199 

398,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

400,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

401,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

402,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402,01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

404,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

406,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

408,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

410,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

411,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

412,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

414,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

416,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

418,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

424,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

431,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

432,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

436,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

438,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

440,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

444,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

448,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

449,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

450,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

452,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

458,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

460,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

470,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

472,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

