Simulacion #89
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

453,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

463,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

465,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

473,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

483,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

491,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

493,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

495,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 253 254 

508,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

511,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

517,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

529,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,04	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

545,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

545,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

547,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

553,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

555,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

563,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

565,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 285 286 

572,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

575,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

577,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

587,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,97	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

591,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

593,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

595,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

599,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

601,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 302 303 

606,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

617,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

626,17	Se libera A.

