Simulacion #4
Comienza simulacion.
Tiempo	Info

417,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 210 211 

422,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 211 212 

424,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 212 213 

426,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 213 214 

428,59	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 213 214 

429,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,46	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,81	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

431,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

432,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

433,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

433,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 216 217 

434,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

435,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

444,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

460,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

464,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

466,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

468,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

470,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 252 253 

506,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,07	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

571,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

597,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,88	Se libera A.

