Simulacion #30
Comienza simulacion.
Tiempo	Info
	Cola de A: 266 

532,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

534,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

566,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 282 283 

566,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

578,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

588,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

590,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

598,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

608,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

608,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

608,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

610,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

610,49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 304 305 

611,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 305 

612,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

614,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

616,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 307 308 

618,05	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 307 308 309 

618,34	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 307 308 309 

619,31	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

620,05	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 308 309 310 

620,31	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 308 309 310 

621,07	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 308 309 310 

621,15	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 309 310 

622,05	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 309 310 311 

622,15	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 309 310 311 

622,36	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 310 311 

623,36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 310 311 

623,47	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 310 311 

623,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 311 

624,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,55	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

630,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

634,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

642,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

642,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

646,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

660,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

664,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

666,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 332 333 

666,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

668,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 333 334 

668,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

669,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

670,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

672,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

674,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

676,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

678,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

680,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

682,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

684,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 341 342 

684,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

686,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

688,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

690,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

691,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

692,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

694,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

696,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

698,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 349 

698,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

699,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

700,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

704,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 352 

706,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 352 353 

706,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

708,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 353 354 

708,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

710,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

712,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,67	Se libera A.

	Longitud de la cola de A: 0
